
VideoRoot
--Bg(image)
--VideoPlay(RawImage)
--Play_btn(Button)
--Back_btn(Button)


SettingPanel
--VolumeSet(GameObject)
->VolumeSlider(Slider)
--BrightnessSet(GameObject)
->BrightSlider(Slider)
--Close_btn(Button)
--Exit_btn(Button)


Level2ChoicePanel
--ScrollView
->Viewport
->>Content
->>>level_btn(Button，预制体，动态生成关卡选项，点击不同关卡会跳转到不同的场景（或者同一场景的不同位置？）)
->ScrollbarHorizontal(Scrollbar)（只能左右滑动）

 
Id	Type	Stem															Options																			Answer		Score
38	单选	井下火灾封闭区温度降至（ ）℃以下可认为火已熄灭。				A.30|B.35|C.40|D.50																B			10  
39	单选	井下急救发现疑似脊柱损伤，搬运时应（ ）。						A.一人抬头一人抬脚|B.整体平托|C.背驮|D.侧卧搬									B			10  
40	单选	井下火灾封闭后，若密闭外瓦斯持续升高，应（ ）。					A.立即启封|B.加固密闭|C.增加风量|D.停止检测										B			10  
41	多选	井下火灾直接灭火的安全条件包括（ ）。							A.火源明确|B.瓦斯<2%|C.有畅通回风道|D.水源充足|E.有专人指挥						A|B|C|D|E	10  
42	多选	对长期被困井下人员急救应注意（ ）。								A.轻慢搬运|B.蒙眼避光|C.保暖|D.立即大量补液|E.禁止亲属围观						A|B|C|E		10  
43	多选	井下急救心肺复苏有效指征包括（ ）。								A.瞳孔缩小|B.颈动脉搏动|C.自主呼吸|D.口唇转红|E.四肢活动						B|C|D		10  
44	多选	矿山救护队进入灾区必须携带的装备有（ ）。						A.自救器|B.灭火器|C.呼吸器|D.担架|E.瓦斯仪										A|C|D|E		10  
45	多选	井下火灾封闭的原则包括（ ）。									A.先控制后消灭|B.先上风后下风|C.先易后难|D.先回风后进风|E.先救人后灭火			A|B|C		10  
46	多选	井下突水应急处置包括（ ）。										A.立即汇报|B.沿上坡撤离|C.关闭防水闸门|D.切断电源|E.戴自救器					A|B|C|D|E	10  
47	多选	井下急救包扎“四不”原则为（ ）。								A.不上药|B.不冲洗|C.不取异物|D.不直接回纳内脏|E.不松止血带						A|B|C|D		10  
48	多选	井下火灾采用泡沫灭火，泡沫输送距离受（ ）影响。					A.风量|B.风压|C.巷道坡度|D.泡沫倍数|E.温度										A|B|C|D		10  
49	多选	井下瓦斯超限应急措施包括（ ）。									A.立即断电|B.撤出人员|C.加强通风|D.汇报调度|E.继续作业							A|B|C|D		10  
50	多选	井下急救发现张力性气胸表现有（ ）。								A.极度呼吸困难|B.颈静脉怒张|C.患侧鼓胸|D.血压下降|E.瞳孔散大					A|B|C|D		10  
51	多选	井下火灾注氮灭火参数包括（ ）。									A.注氮量|B.注氮浓度|C.注氮时间|D.注氮温度|E.注氮压力							A|B|C|D|E	10  
52	多选	井下搬运伤员常用工具包括（ ）。									A.担架|B.硬板|C.绳索|D.网兜|E.铲式担架											A|B|D|E		10  
53	多选	井下火灾风流逆转预兆有（ ）。									A.烟雾反向|B.温度骤升|C.风速突变|D.瓦斯升高|E.煤尘飞扬							A|B|C		10  
54	多选	井下急救判断骨折的体征有（ ）。									A.畸形|B.异常活动|C.骨擦音|D.肿胀|E.功能障碍									A|B|C|D|E	10  
55	多选	井下火灾均压灭火措施包括（ ）。									A.调压室|B.调压风窗|C.调压风机|D.调压风门|E.调压风墙							A|B|C|D		10  
56	多选	井下急救发现休克表现有（ ）。									A.面色苍白|B.脉搏细速|C.血压下降|D.尿少|E.口渴									A|B|C|D|E	10  
57	多选	井下火灾封闭后观测参数包括（ ）。								A.O₂|B.CO|C.CO₂|D.温度|E.瓦斯													A|B|C|D|E	10  
58	多选	井下急救发现颅底骨折，禁止（ ）。								A.填塞耳孔|B.填塞鼻孔|C.擤鼻|D.腰穿|E.咳嗽										A|B|C|D		10  
59	多选	井下火灾采用惰气灭火，惰气源可用（ ）。							A.氮气|B.二氧化碳|C.烟气|D.氩气|E.蒸汽											A|B|C		10  
60	多选	井下急救发现腹部内脏脱出，应（ ）。								A.立即回纳|B.用碗覆盖|C.包扎固定|D.禁食禁水|E.快速后送							B|C|D|E		10  
61	多选	井下火灾采用干粉灭火，干粉类型可用（ ）。						A.BC|B.ABC|C.二氧化碳|D.泡沫|E.金属专用											A|B			10  
62	多选	井下急救发现毒蛇咬伤，应（ ）。									A.就地静止|B.近心端结扎|C.冲洗伤口|D.切开排毒|E.快速后送						A|B|C|E		10  
63	多选	井下火灾封闭区启封条件包括（ ）。								A.CO持续下降|B.温度<35℃|C.O₂<5%|D.无烟雾|E.瓦斯<1%								A|B|D|E		10  
64	单选	井下急救发现触电，首先应（ ）。									A.切断电源|B.拉开伤员|C.人工呼吸|D.胸外按压|E.呼叫								A			10  
65	多选	井下火灾采用水灭火，必须满足（ ）。								A.火源明确|B.水源充足|C.瓦斯<2%|D.有回风道|E.水温<60℃							A|B|C|D		10  
66	多选	井下急救发现中暑，应（ ）。										A.移至阴凉|B.解开衣扣|C.冷敷|D.喂盐水|E.扇风									A|B|C|D|E	10  
67	多选	井下火灾采用凝胶灭火，凝胶优点有（ ）。							A.附着性好|B.降温快|C.隔氧|D.无毒|E.成本低										A|B|C		10  
68	多选	井下急救发现眼异物，应（ ）。									A.揉眼|B.眨眼|C.冲洗|D.包扎|E.就医												B|C|D|E		10  
69	单选	井下火灾采用泡沫灭火，泡沫稳定时间应≥（ ）min。				A.10|B.20|C.30|D.60																C			10  
70	多选	井下急救发现糖尿病昏迷，应（ ）。								A.喂糖水|B.侧卧|C.测血糖|D.快速后送|E.禁食										B|C|D|E		10  
71	判断	井下火灾可直接用自来水扑灭油类火灾。							对|错																			错			10  
72	判断	井下急救发现大出血，应首选加压包扎止血。						对|错																			对			10  
73	判断	井下火灾封闭后，可立即启封复查火情。							对|错																			错			10  
74	判断	井下急救发现骨折，应先复位再固定。								对|错																			错			10  
75	判断	井下火灾采用均压灭火时，可随意调节风量。						对|错																			错			10  
76	判断	井下急救发现CO中毒，应立即给予纯氧吸入。						对|错																			对			10  
77	判断	井下火灾封闭区温度升高说明火已熄灭。							对|错																			错			10  
78	判断	井下急救发现脊柱损伤，可用软担架搬运。							对|错																			错			10  
79	判断	井下火灾注氮灭火时，N2浓度越高越好。							对|错																			对			10  
80	判断	井下急救发现食物梗阻，可用海姆立克法。							对|错																			对			10  
81	判断	井下火灾封闭后，CO浓度持续下降可判断火已熄灭。					对|错																			对			10 
82	判断	井下急救发现皮肤烧伤，可涂牙膏止痛。							对|错																			错			10 
83	判断	井下火灾采用泡沫灭火，泡沫倍数越大越好。						对|错																			错			10 
84	判断	井下急救发现冻伤，可立即烤火复温。								对|错																			错			10 
85	判断	井下火灾风流逆转会造成灾区扩大。								对|错																			对			10 
86	判断	井下急救发现癫痫发作，应强行按压肢体。							对|错																			错			10  
87	判断	井下火灾封闭后，可停止气体检测。								对|错																			错			10 
88	判断	井下急救发现触电心跳停止，应立即CPR。							对|错																			对			10 
89	判断	井下火灾采用干粉灭火后，无需清理现场。							对|错																			错			10 
90	判断	井下急救发现毒蛇咬伤，可用嘴吸出毒液。							对|错																			错			10
91	判断	井下火灾采用水灭火，必须保持通风。								对|错																			对			10  
92	判断	井下急救发现中暑高热，可用冰水擦浴。							对|错																			对			10  
93	判断	井下火灾封闭后，若O2升高说明封闭不严。							对|错																			对			10  
94	判断	井下急救发现动脉出血，可用止血带长时间结扎不松。				对|错																			错			10  
95	判断	井下火灾采用惰气灭火，惰气温度无要求。							对|错																			错			10  
96	判断	井下急救发现眼化学伤，应立即冲洗15min以上。						对|错																			对			10 
97	判断	井下火灾启封前必须制定安全措施。								对|错																			对			10 
98	判断	井下急救发现糖尿病低血糖，可口服糖块。							对|错																			对			10  
99	判断	井下火灾封闭后，瓦斯升高是正常现象。							对|错																			错			10  
100	判断	井下急救发现骨折畸形，应立即手法复位。							对|错																			错			10  
